points,rebounds,assists,steals,blocks,3pts,height,num_championships,num_all_star_games,num_MVPs,num_final_mvps,HOF
11763,3039,5371,953,81,1236,70,0,0,0,0,0
8817,1751,5846,1007,154,27,70,1,0,0,0,0
9994,2174,4407,1142,226,394,71,0,2,0,0,0
15373,2855,7095,1428,129,1542,72,0,5,0,0,0
11825,3109,3212,852,253,83,74,2,0,0,0,0
7320,1321,2479,533,47,436,74,3,1,0,0,0
5560,906,2758,517,44,273,74,3,0,0,0,0
5437,1060,1658,476,46,726,75,5,0,0,0,0
5791,2141,4245,975,105,55,75,0,0,0,0,0
15097,2987,2729,1224,276,775,75,3,0,0,0,0
7038,1810,2484,576,65,243,76,0,0,0,0,0
16712,3724,3664,1294,399,1104,77,0,4,0,0,0
20497,3801,3398,1211,254,1326,77,1,6,0,0,0
13910,4309,3916,1716,729,523,78,5,0,0,0,0
18458,4578,2871,687,296,392,78,2,3,0,0,0
8192,2402,1234,579,230,1150,78,0,0,0,0,0
7492,3139,2456,989,232,621,78,0,0,0,0,0
19004,4201,1746,974,183,1719,79,0,1,0,0,0
13220,3193,3527,729,315,746,80,0,0,0,0,0
15028,6239,2109,820,638,154,81,0,1,0,0,0
7933,5622,923,455,561,6,81,0,0,0,0,0
10716,6376,1305,790,848,902,81,0,0,0,0,0
13910,6937,4012,1289,808,2,81,0,1,0,0,0
9041,6755,1017,430,889,2,81,0,1,0,0,0
19460,8630,2190,1255,650,44,81,0,2,0,0,0
15761,7023,3833,856,312,475,81,0,3,0,0,0
17600,10370,2730,840,501,3,81,1,1,0,0,0
6529,3825,807,360,171,0,81,0,0,0,0,0
9176,3384,1086,361,925,6,81,0,0,0,0,0
4475,2649,627,245,216,429,81,0,0,0,0,0
3061,2887,273,183,149,3,81,0,0,0,0,0
12331,9473,1400,1033,546,124,81,3,1,0,0,0
5680,3381,639,514,264,5,81,0,0,0,0,0
12878,5117,1077,464,500,0,81,0,0,0,0,0
13623,3696,1609,553,569,8,81,0,0,0,0,0
4120,2790,485,282,539,1,81,0,0,0,0,0
17182,8124,3526,1197,1200,264,81,0,5,0,0,0
19591,6306,3094,1402,1390,1253,82,0,1,0,0,0
5216,6939,840,368,3064,0,88,0,1,0,0,0
5342,1785,4481,1229,87,16,70,0,0,0,0,0
8072,1742,4342,922,111,320,66,0,0,0,0,0
6858,2318,6726,1369,39,106,63,0,0,0,0,0
17949,2103,4402,1165,51,10,69,0,1,0,0,1
7712,2269,3394,1133,98,923,72,0,0,0,0,0
8425,1672,4536,785,76,154,72,0,0,0,0,0
11842,2405,4159,1280,161,1123,72,0,0,0,0,0
12810,6951,2141,701,1073,1,82,2,0,0,0,0
12884,7232,1985,606,1051,326,82,0,1,0,0,0
9810,3555,3119,817,290,731,82,3,0,0,0,0
12996,9443,2575,1143,1136,4,82,4,1,0,0,0
9206,3909,900,472,295,597,82,0,0,0,0,0
20049,6703,2283,885,627,227,82,0,4,0,0,0
15687,7352,2393,872,2027,8,82,0,3,0,0,0
15347,8834,1704,1185,1279,33,82,0,6,0,0,0
9895,5589,2140,1079,492,208,82,0,1,0,0,0
5763,3378,1002,249,267,3,82,0,1,0,0,0
5962,2308,977,412,253,51,82,0,0,0,0,0
11944,6509,1856,605,1605,8,82,0,0,0,0,0
3825,3506,431,393,421,5,82,3,0,0,0,0
11839,5867,1509,582,798,39,83,0,4,0,0,0
8706,8605,978,691,1270,0,83,0,1,0,0,0
9870,8409,1661,912,1116,8,83,1,0,0,0,0
13790,10400,2184,710,965,202,83,2,4,0,0,0
10805,6116,1199,702,1602,2,83,1,0,0,0,0
2882,1955,343,200,209,1,83,1,0,0,0,0
2819,1460,387,173,210,4,83,3,0,0,0,0
6191,4943,622,471,572,2,83,0,0,0,0,0
12195,3088,7392,2310,294,52,73,1,4,0,0,0
12658,2545,5777,726,92,1528,73,0,1,0,0,0
2272,868,1233,321,19,116,73,0,0,0,0,0
17955,2430,3319,910,223,213,74,0,1,0,0,0
12065,1991,6386,1187,71,100,74,2,2,0,0,0
14463,4084,7987,1616,215,195,75,0,0,0,0,0
15659,3646,5281,1536,226,828,75,0,1,0,0,0
15635,3221,5939,1058,163,672,75,3,1,0,0,0
4368,1283,3013,821,69,95,75,0,0,0,0,0
10882,4066,3929,2112,323,236,75,0,4,0,0,0
400,167,82,56,4,50,75,0,0,0,0,0
11964,2768,4199,1133,132,1002,76,2,1,0,0,0
12670,2617,1909,985,238,1245,76,0,0,0,0,0
9731,1645,1798,592,129,805,76,0,0,0,0,0
5871,2587,2126,912,164,388,77,0,0,0,0,0
176,64,34,19,10,0,77,0,0,0,0,0
2986,1045,804,333,66,79,77,0,0,0,0,0
7165,1983,1295,811,221,694,77,0,0,0,0,0
7982,1803,956,517,127,30,77,0,0,0,0,0
10981,1838,1822,952,275,120,77,0,0,0,0,0
4166,1420,1376,597,122,79,77,0,0,0,0,0
10925,4265,2755,1194,360,1360,78,0,3,0,0,0
8693,3258,723,450,183,235,78,0,1,0,0,0
14155,3857,2812,1620,580,1546,78,0,3,0,0,0
4034,760,1201,257,65,17,78,0,0,0,0,0
11736,2646,2697,907,208,418,78,0,0,0,0,0
6477,1670,1292,459,189,37,78,0,0,0,0,0
10483,6846,1346,880,794,10,78,0,0,0,0,0
13430,3060,2922,726,275,1148,79,1,1,0,0,0
10684,3146,3525,1125,312,503,79,0,4,0,0,0
11825,6339,2134,1439,799,58,79,1,0,0,0,0
1451,1799,392,256,51,38,79,0,0,0,0,0
9468,3881,1722,868,451,690,79,0,0,0,0,0
6663,2914,1085,874,203,685,79,0,0,0,0,0
11644,3271,2414,632,109,767,80,0,1,0,0,0
12417,12205,3217,1351,384,68,80,0,1,0,0,0
7026,4016,1704,569,321,82,80,0,0,0,0,0
10989,1848,4863,860,76,976,72,0,4,0,0,0
17772,5030,7211,174,26,0,73,0,9,1,0,1
16481,2046,6476,719,81,19,73,1,6,0,0,1
19181,3279,4805,545,72,0,73,1,5,0,0,1
18822,3478,9061,1861,249,398,73,2,12,0,1,1
19711,4051,15806,3265,315,845,73,0,10,0,0,1
13127,2404,6711,1082,176,160,73,0,3,0,0,0
17335,7122,1670,344,1690,41,82,3,7,0,0,1
29580,17834,1936,1199,1889,8,82,1,12,3,1,1
14311,7137,946,414,2356,22,82,1,7,0,0,0
19248,9698,3007,777,1110,2,83,0,8,0,0,1
20941,14241,2544,52,48,0,83,0,4,0,0,1
6215,4923,1590,380,1034,0,83,2,2,1,1,1
10163,1522,3436,761,89,104,74,0,2,0,0,0
17454,2796,3594,473,121,0,75,1,4,0,0,1
16401,2203,4612,902,83,990,75,2,6,0,1,1
11931,3575,2793,924,228,110,75,0,5,0,0,0
9397,1454,4073,759,65,664,75,2,0,0,0,0
15581,4830,5040,681,63,0,76,2,7,1,0,1
15535,4249,5499,1477,675,80,76,3,5,0,1,1
21813,5269,8966,2445,285,1132,76,1,9,0,0,1
13422,2446,1939,595,509,26,76,0,5,0,0,1
9377,2625,4889,1563,351,361,76,0,1,0,0,0
15948,2747,3563,567,108,10,77,0,5,0,0,1
23177,5455,2830,944,150,7,77,0,6,0,0,1
12914,4002,2945,1519,432,315,77,0,0,0,0,0
23757,12546,4215,1648,888,538,78,0,11,1,0,1
32292,6672,5633,2514,893,581,78,6,14,5,6,1
17911,4034,3450,1530,549,815,78,0,5,0,0,1
14644,5117,2050,1049,262,7,78,4,3,0,0,1
11450,5300,2298,515,258,367,78,0,2,0,0,0
15291,5088,1224,1004,193,10,78,0,2,0,0,0
18395,5168,4017,1104,269,73,79,1,8,0,1,1
10624,13769,3822,628,367,3,79,1,5,1,1,1
30026,10525,5176,2272,1941,134,79,3,11,1,2,1
26595,5602,2798,1283,1047,122,79,0,12,0,0,1
25613,6538,4351,1067,833,18,79,0,8,0,0,1
22195,6677,6125,2207,719,827,79,1,10,0,0,1
6683,11954,1600,611,531,82,79,5,2,0,0,1
25279,4182,4141,1505,299,2560,79,0,5,0,0,1
19655,5060,2863,866,230,23,79,0,4,0,0,1
18336,4387,2097,958,265,1559,79,1,3,0,0,0
11528,5450,2556,244,150,5,80,1,5,1,0,1
26668,7169,2677,1378,642,711,80,0,9,0,0,1
18940,7494,6135,2307,947,978,80,6,7,0,0,1
27313,16279,2398,864,1771,5,81,1,12,0,0,1
13516,10444,2910,599,488,1,81,2,7,1,0,1
21791,8974,5695,1556,755,649,81,3,12,3,2,1
18787,8048,1951,751,1147,3,81,2,5,0,0,1
17707,6559,10141,1724,374,325,81,5,12,3,3,1
16320,4708,2791,1041,624,117,81,3,7,0,1,1
36928,14968,5248,2085,1145,85,81,0,14,2,0,1
17253,11901,1328,958,750,40,84,1,1,0,0,0
8085,3945,598,329,316,5,84,0,2,0,0,0
10389,5227,2028,422,397,2,84,0,5,0,0,0
6249,6750,660,512,2542,0,85,0,0,0,0,0
12713,6106,1390,460,668,0,85,3,1,0,0,0
12871,5277,1215,372,1111,3,88,0,1,0,0,0
23334,14715,2180,1219,2361,0,84,4,9,0,0,1
24815,11607,2215,1136,2894,19,84,0,11,0,0,1
26946,13748,3058,2162,3830,25,84,2,12,1,2,1
20790,10497,2441,1388,2954,25,85,2,10,1,0,1
38387,17440,5660,1160,3189,1,86,6,19,6,2,1
20941,10630,1750,470,1747,3,86,1,11,1,1,1
7039,4011,1038,390,752,10,88,0,4,0,0,1
